OPT,3,-17763,   Optimal,   Proved,112.655,/home/utr_lefebvre/adr4mip//data/s065.kp
DMc,3,-18318.8,   Optimal,   Proved,7.48702,/home/utr_lefebvre/adr4mip//data/s057.kp
OPT,3,-16602,   Optimal,   Proved,50.0269,/home/utr_lefebvre/adr4mip//data/s020.kp
DMi,3,-16117,   Optimal,   Proved,0.019979,/home/utr_lefebvre/adr4mip//data/s020.kp
DMc,3,-16229.9,   Optimal,   Proved,7.44831,/home/utr_lefebvre/adr4mip//data/s020.kp
OPT,5,-15777,   Optimal,   Proved,2913.22,/home/utr_lefebvre/adr4mip//data/s053.kp
DMi,5,-13818,   Optimal,   Proved,0.91459,/home/utr_lefebvre/adr4mip//data/s053.kp
DMc,5,-14347.7,   Optimal,   Proved,15.8147,/home/utr_lefebvre/adr4mip//data/s053.kp
OPT,3,-16977,   Optimal,   Proved,48.8821,/home/utr_lefebvre/adr4mip//data/s029.kp
DMi,3,-16540,   Optimal,   Proved,0.885893,/home/utr_lefebvre/adr4mip//data/s029.kp
DMc,3,-16583.8,   Optimal,   Proved,5.0087,/home/utr_lefebvre/adr4mip//data/s029.kp
OPT,5,-16987,   Optimal,   Proved,623.862,/home/utr_lefebvre/adr4mip//data/s045.kp
DMi,5,-16122,   Optimal,   Proved,0.8459,/home/utr_lefebvre/adr4mip//data/s045.kp
DMc,5,-16288.8,   Optimal,   Proved,15.6975,/home/utr_lefebvre/adr4mip//data/s045.kp
OPT,5,-14715,   Optimal,   Proved,379.71,/home/utr_lefebvre/adr4mip//data/s056.kp
DMi,5,-13539,   Optimal,   Proved,0.839319,/home/utr_lefebvre/adr4mip//data/s056.kp
DMc,5,-13964.8,   Optimal,   Proved,10.0254,/home/utr_lefebvre/adr4mip//data/s056.kp
OPT,8,-13783,  Feasible,TimeLimit,3622.8,/home/utr_lefebvre/adr4mip//data/s069.kp
DMi,8,-11679,   Optimal,   Proved,0.030112,/home/utr_lefebvre/adr4mip//data/s069.kp
DMc,8,-12163.5,   Optimal,   Proved,29.0549,/home/utr_lefebvre/adr4mip//data/s069.kp
OPT,5,-15485,   Optimal,   Proved,471.092,/home/utr_lefebvre/adr4mip//data/s025.kp
DMi,5,-14436,   Optimal,   Proved,0.808484,/home/utr_lefebvre/adr4mip//data/s025.kp
DMc,5,-14632.3,   Optimal,   Proved,13.3264,/home/utr_lefebvre/adr4mip//data/s025.kp
OPT,5,-15885,   Optimal,   Proved,1292.51,/home/utr_lefebvre/adr4mip//data/s052.kp
DMi,5,-15043,   Optimal,   Proved,0.8532,/home/utr_lefebvre/adr4mip//data/s052.kp
DMc,5,-15146.8,   Optimal,   Proved,11.7086,/home/utr_lefebvre/adr4mip//data/s052.kp
OPT,5,-15040,   Optimal,   Proved,493.671,/home/utr_lefebvre/adr4mip//data/s075.kp
DMi,5,-14547,   Optimal,   Proved,0.833246,/home/utr_lefebvre/adr4mip//data/s075.kp
DMc,5,-14610,   Optimal,   Proved,9.92146,/home/utr_lefebvre/adr4mip//data/s075.kp
OPT,8,-15158,   Optimal,   Proved,2035.04,/home/utr_lefebvre/adr4mip//data/s057.kp
DMi,8,-13675,   Optimal,   Proved,0.856229,/home/utr_lefebvre/adr4mip//data/s057.kp
DMc,8,-14215.8,   Optimal,   Proved,20.7308,/home/utr_lefebvre/adr4mip//data/s057.kp
OPT,3,-19925,   Optimal,   Proved,524.005,/home/utr_lefebvre/adr4mip//data/s015.kp
DMi,3,-19394,   Optimal,   Proved,0.845396,/home/utr_lefebvre/adr4mip//data/s015.kp
DMc,3,-19454.3,   Optimal,   Proved,4.16184,/home/utr_lefebvre/adr4mip//data/s015.kp
OPT,8,-13610,  Feasible,TimeLimit,3604.27,/home/utr_lefebvre/adr4mip//data/s046.kp
DMi,8,-12233,   Optimal,   Proved,0.830701,/home/utr_lefebvre/adr4mip//data/s046.kp
DMc,8,-12583.9,   Optimal,   Proved,21.7123,/home/utr_lefebvre/adr4mip//data/s046.kp
OPT,5,-17191,   Optimal,   Proved,417.306,/home/utr_lefebvre/adr4mip//data/s057.kp
DMi,5,-16357,   Optimal,   Proved,0.8464,/home/utr_lefebvre/adr4mip//data/s057.kp
DMc,5,-16452.6,   Optimal,   Proved,10.9042,/home/utr_lefebvre/adr4mip//data/s057.kp
OPT,8,-16833,  Feasible,TimeLimit,3651.2,/home/utr_lefebvre/adr4mip//data/s000.kp
DMi,8,-13542,   Optimal,   Proved,0.980039,/home/utr_lefebvre/adr4mip//data/s000.kp
DMc,8,-14304,   Optimal,   Proved,44.8037,/home/utr_lefebvre/adr4mip//data/s000.kp
OPT,5,-16331,   Optimal,   Proved,343.026,/home/utr_lefebvre/adr4mip//data/s065.kp
DMi,5,-15401,   Optimal,   Proved,0.965959,/home/utr_lefebvre/adr4mip//data/s065.kp
DMc,5,-15606.6,   Optimal,   Proved,17.3952,/home/utr_lefebvre/adr4mip//data/s065.kp
OPT,8,-14280,  Feasible,TimeLimit,3621.16,/home/utr_lefebvre/adr4mip//data/s095.kp
DMi,8,-11761,   Optimal,   Proved,0.822184,/home/utr_lefebvre/adr4mip//data/s095.kp
DMc,8,-12583.9,   Optimal,   Proved,29.8145,/home/utr_lefebvre/adr4mip//data/s095.kp
OPT,8,-16601,  Feasible,TimeLimit,3618.96,/home/utr_lefebvre/adr4mip//data/s092.kp
DMi,8,-13495,   Optimal,   Proved,0.949462,/home/utr_lefebvre/adr4mip//data/s092.kp
DMc,8,-14296.2,   Optimal,   Proved,43.8489,/home/utr_lefebvre/adr4mip//data/s092.kp
OPT,3,-16977,   Optimal,   Proved,185.751,/home/utr_lefebvre/adr4mip//data/s082.kp
DMi,3,-16455,   Optimal,   Proved,0.799037,/home/utr_lefebvre/adr4mip//data/s082.kp
DMc,3,-16495.7,   Optimal,   Proved,5.8426,/home/utr_lefebvre/adr4mip//data/s082.kp
OPT,5,-17705,   Optimal,   Proved,997.642,/home/utr_lefebvre/adr4mip//data/s076.kp
DMi,5,-16705,   Optimal,   Proved,0.028339,/home/utr_lefebvre/adr4mip//data/s076.kp
DMc,5,-16876,   Optimal,   Proved,11.722,/home/utr_lefebvre/adr4mip//data/s076.kp
OPT,5,-15786,   Optimal,   Proved,1350,/home/utr_lefebvre/adr4mip//data/s031.kp
DMi,5,-14893,   Optimal,   Proved,0.829571,/home/utr_lefebvre/adr4mip//data/s031.kp
DMc,5,-15076.8,   Optimal,   Proved,11.5335,/home/utr_lefebvre/adr4mip//data/s031.kp
OPT,3,-16122,   Optimal,   Proved,389.727,/home/utr_lefebvre/adr4mip//data/s009.kp
DMi,3,-15601,   Optimal,   Proved,0.811637,/home/utr_lefebvre/adr4mip//data/s009.kp
DMc,3,-15629.1,   Optimal,   Proved,7.42898,/home/utr_lefebvre/adr4mip//data/s009.kp
OPT,8,-15592,  Feasible,TimeLimit,3651.54,/home/utr_lefebvre/adr4mip//data/s087.kp
DMi,8,-14010,   Optimal,   Proved,0.815395,/home/utr_lefebvre/adr4mip//data/s087.kp
DMc,8,-14388.5,   Optimal,   Proved,20.9538,/home/utr_lefebvre/adr4mip//data/s087.kp
OPT,5,-17296,   Optimal,   Proved,1634.12,/home/utr_lefebvre/adr4mip//data/s040.kp
DMi,5,-16591,   Optimal,   Proved,0.828146,/home/utr_lefebvre/adr4mip//data/s040.kp
DMc,5,-16689.6,   Optimal,   Proved,8.35822,/home/utr_lefebvre/adr4mip//data/s040.kp
OPT,5,-17016,   Optimal,   Proved,1972.79,/home/utr_lefebvre/adr4mip//data/s005.kp
DMi,5,-14983,   Optimal,   Proved,1.18822,/home/utr_lefebvre/adr4mip//data/s005.kp
DMc,5,-15747.1,   Optimal,   Proved,30.6542,/home/utr_lefebvre/adr4mip//data/s005.kp
OPT,3,-16886,   Optimal,   Proved,166.751,/home/utr_lefebvre/adr4mip//data/s083.kp
DMi,3,-16624,   Optimal,   Proved,0.843823,/home/utr_lefebvre/adr4mip//data/s083.kp
DMc,3,-16631.7,   Optimal,   Proved,3.31862,/home/utr_lefebvre/adr4mip//data/s083.kp
OPT,8,-14714,   Optimal,   Proved,1173.69,/home/utr_lefebvre/adr4mip//data/s035.kp
DMi,8,-13723,   Optimal,   Proved,0.834419,/home/utr_lefebvre/adr4mip//data/s035.kp
DMc,8,-13945.2,   Optimal,   Proved,24.7291,/home/utr_lefebvre/adr4mip//data/s035.kp
OPT,5,-17092,   Optimal,   Proved,1203.46,/home/utr_lefebvre/adr4mip//data/s002.kp
DMi,5,-15667,   Optimal,   Proved,0.822426,/home/utr_lefebvre/adr4mip//data/s002.kp
DMc,5,-15872.1,   Optimal,   Proved,23.9786,/home/utr_lefebvre/adr4mip//data/s002.kp
OPT,5,-17775,   Optimal,   Proved,988.718,/home/utr_lefebvre/adr4mip//data/s051.kp
DMi,5,-16067,   Optimal,   Proved,0.942539,/home/utr_lefebvre/adr4mip//data/s051.kp
DMc,5,-16473.6,   Optimal,   Proved,23.3457,/home/utr_lefebvre/adr4mip//data/s051.kp
OPT,5,-15074,   Optimal,   Proved,1251.85,/home/utr_lefebvre/adr4mip//data/s049.kp
DMi,5,-13482,   Optimal,   Proved,0.037378,/home/utr_lefebvre/adr4mip//data/s049.kp
DMc,5,-13888.1,   Optimal,   Proved,16.592,/home/utr_lefebvre/adr4mip//data/s049.kp
OPT,8,-16176,  Feasible,TimeLimit,3605.69,/home/utr_lefebvre/adr4mip//data/s091.kp
DMi,8,-13918,   Optimal,   Proved,0.884727,/home/utr_lefebvre/adr4mip//data/s091.kp
DMc,8,-14398.2,   Optimal,   Proved,35.7045,/home/utr_lefebvre/adr4mip//data/s091.kp
OPT,5,-13239,   Optimal,   Proved,736.288,/home/utr_lefebvre/adr4mip//data/s048.kp
DMi,5,-12565,   Optimal,   Proved,0.017116,/home/utr_lefebvre/adr4mip//data/s048.kp
DMc,5,-12650.8,   Optimal,   Proved,6.59812,/home/utr_lefebvre/adr4mip//data/s048.kp
OPT,3,-16289,   Optimal,   Proved,114.225,/home/utr_lefebvre/adr4mip//data/s084.kp
DMi,3,-15416,   Optimal,   Proved,0.023827,/home/utr_lefebvre/adr4mip//data/s084.kp
DMc,3,-15576,   Optimal,   Proved,5.81449,/home/utr_lefebvre/adr4mip//data/s084.kp
OPT,3,-16966,   Optimal,   Proved,351.729,/home/utr_lefebvre/adr4mip//data/s008.kp
DMi,3,-16444,   Optimal,   Proved,0.851835,/home/utr_lefebvre/adr4mip//data/s008.kp
DMc,3,-16480.6,   Optimal,   Proved,7.43251,/home/utr_lefebvre/adr4mip//data/s008.kp
OPT,8,-14715,  Feasible,TimeLimit,3607.47,/home/utr_lefebvre/adr4mip//data/s013.kp
DMi,8,-13063,   Optimal,   Proved,0.824913,/home/utr_lefebvre/adr4mip//data/s013.kp
DMc,8,-13363.7,   Optimal,   Proved,31.3098,/home/utr_lefebvre/adr4mip//data/s013.kp
OPT,3,-19701,   Optimal,   Proved,309.2,/home/utr_lefebvre/adr4mip//data/s024.kp
DMi,3,-19154,   Optimal,   Proved,0.8415,/home/utr_lefebvre/adr4mip//data/s024.kp
DMc,3,-19215.7,   Optimal,   Proved,7.46414,/home/utr_lefebvre/adr4mip//data/s024.kp
